City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Torgau,75,DE,1597077080,54,51.57,13.0,80.6,5.82
Maniitsoq,64,GL,1597077080,71,65.42,-52.9,42.03,7.49
Santa Cruz de la Sierra,20,BO,1597076972,48,-17.8,-63.17,87.8,23.04
Encruzilhada do Sul,0,BR,1597077080,63,-30.54,-52.52,72.25,11.12
Bud,40,US,1597077080,88,39.45,-86.18,78.01,5.28
Souris,20,CA,1597077080,40,49.62,-100.26,69.8,26.4
Cayenne,34,GF,1597077004,66,4.93,-52.33,87.8,12.75
Kirkwall,40,GB,1597076887,82,58.98,-2.96,59.0,9.17
Morondava,25,MG,1597077081,78,-20.28,44.28,73.45,11.95
Yantzaza,20,EC,1597077081,37,-3.83,-78.76,82.4,13.87
Pachino,3,IT,1597077081,48,36.72,15.09,87.01,5.01
Ancud,40,CL,1597077081,81,-41.87,-73.82,46.99,5.82
Ardakān,0,IR,1597077081,15,32.31,54.02,100.4,2.24
Havelock,40,US,1597076781,59,34.88,-76.9,90.0,2.95
Igrim,100,RU,1597077081,94,63.19,64.42,51.55,10.02
Constitución,2,CL,1597077081,58,-35.33,-72.42,53.78,13.65
Gayéri,89,BF,1597077081,76,12.65,0.49,82.36,6.49
Takoradze,87,GH,1597077081,80,4.88,-1.76,76.17,11.81
Vila Franca do Campo,40,PT,1597077081,83,37.72,-25.43,73.4,8.05
Sakakah,0,SA,1597077082,15,29.97,40.21,93.2,13.87
Mwanga,32,TZ,1597077082,69,-4.8,38.2,69.37,4.68
Balkhash,2,KZ,1597077082,40,46.84,74.98,79.11,6.67
Innisfail,0,AU,1597077082,64,-17.53,146.03,60.39,5.03
Dillon,1,US,1597077082,70,34.42,-79.37,91.0,3.27
Tual,21,ID,1597077082,85,-5.67,132.75,78.46,15.28
Nishihara,75,JP,1597077082,89,26.18,127.76,84.2,11.41
Taltal,23,CL,1597077082,61,-25.4,-70.48,62.67,5.08
Puerto Quijarro,0,BO,1597077083,16,-17.78,-57.77,98.08,6.6
Andenes,40,NO,1597077083,71,69.31,16.12,57.2,6.93
Pātūr,96,IN,1597077083,86,20.45,76.93,76.37,10.18
Sakaiminato,75,JP,1597077083,70,35.55,133.23,86.0,11.41
Anadyr,20,RU,1597077083,76,64.75,177.48,51.8,4.47
Torbay,20,CA,1597077083,57,47.67,-52.73,82.99,11.41
Liverpool,20,GB,1597077083,68,53.41,-2.98,77.0,14.99
Owase,27,JP,1597077083,82,34.07,136.2,79.86,4.54
Bullhead City,5,US,1597077084,7,35.15,-114.57,93.0,8.52
Matanza,40,CO,1597077084,65,7.32,-73.02,78.8,4.7
Clifton,1,US,1597077084,55,40.86,-74.16,93.99,4.0
Tuensang,100,IN,1597077084,84,26.28,94.83,72.1,2.48
Mehamn,75,NO,1597077084,87,71.04,27.85,50.0,16.11
Abhā,75,SA,1597077084,82,18.22,42.51,71.6,5.82
Yangi Marg`ilon,27,UZ,1597077084,37,40.43,71.72,86.0,2.24
San Juan,0,AR,1597076955,22,-31.54,-68.54,67.46,12.64
Colares,20,PT,1597077084,64,38.8,-9.45,75.99,19.46
Batemans Bay,72,AU,1597077084,92,-35.72,150.18,42.01,5.44
Troitskoye,60,RU,1597077085,77,52.98,84.68,64.96,7.38
Goderich,25,CA,1597077042,63,43.75,-81.72,84.0,12.97
Jumla,92,NP,1597077085,71,29.27,82.18,63.52,1.86
Alofi,40,NU,1597077085,83,-19.06,-169.92,69.8,6.93
Christchurch,0,NZ,1597077007,92,-43.53,172.63,44.01,3.36
Kikwit,58,CD,1597077085,37,-5.04,18.82,88.48,3.98
Puerto del Rosario,20,ES,1597077085,69,28.5,-13.86,78.8,20.8
Tiarei,75,PF,1597077085,73,-17.53,-149.33,73.4,3.36
Puerto Baquerizo Moreno,75,EC,1597076961,73,-0.9,-89.6,73.4,13.87
Clarence Town,40,AU,1597077085,100,-32.58,151.78,54.0,11.41
Independence,20,US,1597077086,70,39.09,-94.42,86.0,9.17
Husavik,75,IS,1597077086,63,66.04,-17.34,64.4,12.75
Port Montt,75,CL,1597077086,70,-41.47,-72.94,44.6,8.05
Chumikan,100,RU,1597077086,91,54.72,135.31,54.64,5.06
Xining,100,CN,1597077038,77,36.62,101.77,59.68,1.45
Ures,36,MX,1597077086,53,29.43,-110.4,93.99,7.0
Bratsk,65,RU,1597077086,59,56.13,101.61,62.6,2.24
Wasilla,20,US,1597077087,93,61.58,-149.44,55.4,2.98
Paravola,20,GR,1597077087,31,38.62,21.52,91.4,12.75
Estelle,75,US,1597077087,74,29.85,-90.11,90.0,6.93
Lincoln,1,US,1597077087,64,40.8,-96.67,75.0,23.04
Biak,56,ID,1597077087,84,-0.91,122.88,76.82,3.27
Gilbués,0,BR,1597077087,25,-9.83,-45.34,92.21,8.41
City of San Pedro,100,PH,1597077087,78,14.35,121.02,81.0,4.7
Kutum,99,SD,1597077087,65,14.2,24.67,73.22,5.88
Aykhal,90,RU,1597077087,100,66.0,111.5,50.0,4.47
Kjøllefjord,75,NO,1597077088,87,70.95,27.35,50.0,16.11
Tarko-Sale,14,RU,1597077088,63,64.92,77.78,66.33,11.12
Kologriv,72,RU,1597077088,73,58.83,44.32,58.05,3.87
Apache Junction,40,US,1597077088,15,33.42,-111.55,100.99,1.66
Legnago,0,IT,1597077088,49,45.18,11.31,91.0,6.53
Svobodnyy,0,RU,1597077088,95,51.4,128.13,60.28,6.87
Orbetello,20,IT,1597077088,36,42.44,11.22,95.0,14.99
Butembo,31,CD,1597077088,98,0.15,29.28,60.55,0.98
Dongsheng,31,CN,1597077088,35,39.82,109.98,72.91,8.3
Ulaangom,90,MN,1597077088,65,49.98,92.07,63.75,1.79
Canalete,75,CO,1597077089,70,8.68,-76.2,87.8,5.82
Upernavik,5,GL,1597077089,70,72.79,-56.15,41.63,6.4
Eilat,93,IL,1597077089,29,29.56,34.95,100.4,16.11
Muzhi,99,RU,1597077089,95,65.37,64.67,50.11,8.66
Talcahuano,20,CL,1597077089,66,-36.72,-73.12,51.8,14.99
Doha,0,QA,1597076873,26,25.29,51.53,102.2,14.99
Pindi Bhattian,50,PK,1597077089,43,31.9,73.27,96.76,7.05
Calabar,99,NG,1597077089,74,4.95,8.32,77.94,7.72
Port Hedland,75,AU,1597077090,77,-20.32,118.57,68.0,10.29
Dickinson,40,US,1597077090,66,29.46,-95.05,91.0,9.17
Virginia Beach,40,US,1597076714,66,36.85,-75.98,89.01,9.17
Aswān,81,EG,1597077090,14,24.09,32.91,102.09,9.86
Marck,53,FR,1597077090,63,50.95,1.94,82.0,3.0
Benito Juarez,75,MX,1597076853,72,19.39,-99.17,64.4,4.32
Clyde,1,US,1597077090,66,41.3,-82.98,87.01,11.41
Arawa,77,PG,1597077090,79,-6.21,155.54,76.84,3.56
Benicarló,25,ES,1597077091,53,40.42,0.43,82.99,3.0
Mount Gambier,100,AU,1597076954,76,-37.83,140.77,50.0,8.05
Salamiyah,0,SY,1597077091,69,35.01,37.05,73.62,19.57
Caravelas,90,BR,1597077091,87,-17.71,-39.25,71.2,6.02
Ukiah,1,US,1597077091,49,39.15,-123.21,75.99,2.71
Champerico,75,GT,1597077091,70,14.3,-91.92,84.2,4.7
San Patricio,40,MX,1597076949,74,19.22,-104.7,87.8,6.08
Mennzel Bou Zelfa,0,TN,1597077091,42,36.68,10.58,86.0,13.87
Baculin,58,PH,1597077091,78,7.45,126.58,77.5,4.23
Alta Floresta,2,BR,1597077091,26,-9.88,-56.09,93.2,6.93
Santa Isabel,4,BR,1597077091,27,-23.32,-46.22,80.6,5.82
Te Anau,32,NZ,1597077092,86,-45.42,167.72,39.67,4.23
Quatre Cocos,40,MU,1597077092,68,-20.21,57.76,68.0,9.17
Falam,100,MM,1597077092,100,22.92,93.68,63.95,1.03
Arlit,67,NE,1597077092,33,18.74,7.39,97.38,7.25
Los Llanos de Aridane,20,ES,1597077092,69,28.66,-17.92,78.8,17.22
Tucuruí,15,BR,1597077092,37,-3.77,-49.67,92.77,5.19
Hofn,90,IS,1597077092,93,64.25,-15.21,53.6,9.17
Broome,20,US,1597077092,61,42.25,-75.83,84.99,3.36
Salalah,90,OM,1597076884,88,17.02,54.09,78.8,4.7
Rūdbār,0,AF,1597077093,10,30.15,62.6,96.06,18.72
Lichinga,0,MZ,1597077093,45,-13.31,35.24,68.0,12.75
Middlebury (village),40,US,1597077093,61,44.02,-73.17,84.0,6.46
Namatanai,51,PG,1597077093,77,-3.67,152.43,78.66,2.21
Lerwick,20,GB,1597077041,82,60.15,-1.15,59.0,8.05
Bambanglipuro,77,ID,1597077093,91,-7.95,110.28,74.17,5.46
Vestmanna,75,FO,1597077093,87,62.16,-7.17,57.2,11.41
Tommot,3,RU,1597077093,88,58.96,126.29,53.38,2.21
Acajutla,60,SV,1597077093,75,13.59,-89.83,82.99,5.17
Kununurra,67,AU,1597077094,48,-15.77,128.73,62.6,3.36
Phalaborwa,0,ZA,1597077094,40,-23.94,31.14,73.4,10.29
Eston,40,CA,1597077094,55,51.15,-108.75,66.99,13.87
Koungou,13,YT,1597077094,78,-12.73,45.2,73.4,6.93
Paka,98,MY,1597077094,94,4.64,103.44,77.0,2.24
Santa Isabel Rio Negro,59,BR,1597077094,43,-0.41,-65.02,93.85,3.62
Pacific Grove,90,US,1597077094,77,36.62,-121.92,62.6,3.31
Hays,11,US,1597076843,59,30.05,-98.03,88.0,1.99
Egvekinot,81,RU,1597077094,98,66.32,-179.17,45.18,1.52
Olenegorsk,100,RU,1597077095,91,68.15,33.3,49.69,6.55
Nur-Sultan,75,KZ,1597077095,64,51.18,71.45,69.8,4.47
Berlevåg,75,NO,1597077095,93,70.86,29.09,50.0,19.46
Xinqing,20,CN,1597077095,86,48.23,129.5,61.97,2.55
Glazunovka,48,RU,1597077095,69,52.5,36.33,66.45,4.83
Abasolo,90,MX,1597077095,72,20.45,-101.52,68.0,5.26
Taksimo,99,RU,1597077095,78,56.34,114.88,58.06,2.44
Paharpur,21,PK,1597077095,34,32.1,70.97,102.43,14.27
Coquimbo,100,CL,1597077096,76,-29.95,-71.34,57.2,6.93
Staryy Nadym,60,RU,1597077096,83,65.61,72.68,64.11,13.04
Tegul'det,1,RU,1597077096,65,57.31,88.17,62.85,5.32
Lingao,100,CN,1597077096,84,19.91,109.69,82.54,5.75
Santa Engracia,91,ES,1597077096,38,41.94,-1.32,93.2,20.8
Tutóia,2,BR,1597077096,48,-2.76,-42.27,89.2,8.99
Mayo,1,US,1597077096,83,38.89,-76.51,91.0,8.05
Russell,40,US,1597077096,59,32.35,-85.2,91.0,3.36
Malayal,90,PH,1597077097,88,7.21,121.94,80.6,4.7
Calatayud,99,ES,1597077097,61,41.35,-1.64,93.2,10.29
Haverfordwest,92,GB,1597077097,82,51.8,-4.97,73.0,1.99
Praia da Vitória,20,PT,1597077097,65,38.73,-27.07,77.0,13.51
Namtsy,0,RU,1597077097,76,62.72,129.67,53.6,8.95
Saldanha,0,ZA,1597077097,59,-33.01,17.94,62.6,6.93
Toppenish,1,US,1597077097,56,46.38,-120.31,75.0,2.26
Klingenthal,86,DE,1597077097,84,50.37,12.47,73.0,8.01
Mitú,87,CO,1597077097,88,1.2,-70.17,80.74,1.01
Bowen,0,AU,1597077097,93,-20.02,148.23,52.0,2.24
Boa Vista,75,BR,1597077098,66,2.82,-60.67,86.0,4.7
Ciudad Bolivar,50,VE,1597077098,58,8.12,-63.55,88.97,3.78
Port Macquarie,95,AU,1597077098,78,-31.43,152.92,57.0,1.01
Hazorasp,0,UZ,1597077098,44,41.32,61.07,75.2,6.93
Codrington,90,AU,1597077098,84,-38.27,141.97,44.06,10.96
Prince Albert,20,CA,1597077098,55,53.2,-105.77,66.2,13.87
Iralaya,90,HN,1597077098,88,15.0,-83.23,80.6,17.22
Barabai,70,ID,1597077098,94,-2.58,115.38,75.04,1.59
Jilib,27,SO,1597077098,76,0.49,42.79,73.65,8.97
Nago,75,JP,1597077098,83,26.59,127.98,84.2,11.41
Mahon,21,ES,1597077057,66,39.89,4.27,84.2,8.05
Leningradskiy,100,RU,1597077099,81,69.38,178.42,42.46,9.26
Nador,63,MA,1597076904,74,35.17,-2.93,86.0,5.82
Badarganj,93,BD,1597077099,84,25.67,89.05,83.68,8.16
Chunhuhub,52,MX,1597077099,49,19.55,-88.68,93.07,6.67
Ouadda,93,CF,1597077099,93,8.08,22.4,71.17,3.09
Great Falls,1,US,1597077099,28,47.5,-111.3,72.0,12.75
Katsuura,7,JP,1597077099,89,35.13,140.3,84.0,4.0
Bathsheba,40,BB,1597077099,70,13.22,-59.52,87.8,17.22
Sur,2,OM,1597077099,74,22.57,59.53,84.38,9.46
Evensk,16,RU,1597077099,91,61.95,159.23,47.62,2.53
Cametá,61,BR,1597077100,48,-2.24,-49.5,89.17,0.78
Waingapu,10,ID,1597077100,81,-9.66,120.26,76.05,0.45
Rio de Janeiro,20,BR,1597077056,51,-22.9,-43.21,86.0,4.7
Willemstad,75,CW,1597077100,66,12.11,-68.93,87.8,16.11
Kieta,66,PG,1597077100,76,-6.22,155.63,78.64,5.1
Szczecinek,43,PL,1597077100,51,53.71,16.7,82.99,15.01
Perundurai,40,IN,1597077100,88,11.27,77.58,75.2,11.41
Lompoc,0,US,1597076985,100,34.64,-120.46,55.99,3.36
Fort Nelson,75,CA,1597077047,76,58.81,-122.7,55.4,4.7
Inta,96,RU,1597077100,86,66.03,60.17,51.98,7.72
San Cristobal,40,VE,1597077101,43,7.77,-72.22,89.6,20.8
Töltéstava,20,HU,1597077101,48,47.63,17.73,87.8,11.41
Marabu,20,MY,1597077101,94,4.41,114.01,78.8,2.55
La Ronge,75,CA,1597077101,67,55.1,-105.28,60.8,20.8
Sisimiut,61,GL,1597077101,68,66.94,-53.67,42.94,9.55
Peruíbe,0,BR,1597076979,50,-24.32,-47.0,79.5,4.5
Venado Tuerto,0,AR,1597077003,22,-33.75,-61.97,63.0,23.0
Amga,67,RU,1597077101,93,60.9,131.96,54.68,2.64
Okhotsk,80,RU,1597077101,89,59.38,143.3,56.59,6.69
Kolda,75,SN,1597077101,94,12.88,-14.95,80.6,4.7
Sokol'skoye,0,RU,1597077102,70,57.14,43.16,63.54,5.55
Dicabisagan,100,PH,1597077102,78,17.08,122.42,81.64,10.29
Talara,4,PE,1597077102,64,-4.58,-81.27,73.4,11.41
Pontianak,49,ID,1597077102,92,-0.03,109.33,77.5,1.52
Westerly,1,US,1597077094,66,41.38,-71.83,93.0,6.93
Lucea,20,JM,1597077102,66,18.45,-78.17,90.0,21.92
Southbridge,0,US,1597076807,51,42.08,-72.03,87.01,1.99
Novopavlovka,91,RU,1597077102,93,51.22,109.21,52.38,2.57
Golyshmanovo,69,RU,1597077102,93,56.4,68.37,63.59,4.76
Zwedru,77,LR,1597077103,64,6.07,-8.13,81.81,5.77
Sumbe,25,AO,1597077103,81,-11.21,13.84,73.4,9.17
Hanyang,93,CN,1597077103,91,32.14,105.51,75.61,1.45
Yining,9,CN,1597077103,90,29.04,114.56,75.31,1.34
Yanam,75,IN,1597077103,83,16.73,82.22,80.6,8.05
Batamshinskiy,75,KZ,1597077103,82,50.56,58.27,59.0,20.13
Burnie,2,AU,1597077088,88,-41.07,145.92,42.01,1.99
Mumford,43,GH,1597077103,81,5.26,-0.76,75.58,13.2
Kiryat Gat,20,IL,1597077103,58,31.61,34.76,84.2,10.29
São Félix do Xingu,0,BR,1597077103,20,-6.64,-51.99,100.98,3.11
Kirishi,5,RU,1597077103,61,59.45,32.02,62.01,8.1
Martil,50,MA,1597077104,74,35.62,-5.28,84.2,8.05
Sambava,11,MG,1597077104,79,-14.27,50.17,70.34,13.6
Dunedin,43,NZ,1597077084,69,-45.87,170.5,45.0,10.0
Shellbrook,20,CA,1597077104,55,53.22,-106.4,66.2,13.87
La Solana,20,ES,1597077104,21,38.94,-3.24,93.2,9.17
Kayseri Province,20,TR,1597077104,30,38.74,35.5,84.2,9.17
Takanabe,7,JP,1597077104,86,32.13,131.5,78.78,5.08
Colwyn Bay,100,GB,1597077104,90,53.29,-3.73,68.0,1.99
Gaozhou,91,CN,1597077104,92,21.94,110.85,80.01,5.97
Enniscorthy,75,IE,1597077105,82,52.5,-6.56,69.01,2.24
Beecher,1,US,1597077105,65,43.09,-83.69,86.0,6.93
Tyukalinsk,26,RU,1597077105,77,55.87,72.2,66.09,10.33
Lorengau,85,PG,1597077105,74,-2.02,147.27,80.78,4.23
Eureka,0,US,1597076836,14,40.8,-124.16,63.0,2.93
Archena,34,ES,1597077105,30,38.12,-1.3,93.2,16.11
Stolac,20,BA,1597077105,35,43.08,17.96,89.6,11.41
Buin,57,CL,1597077105,81,-33.73,-70.75,55.0,7.99
Otradnoye,36,RU,1597077105,59,59.78,30.82,66.99,8.55
Cavalcante,1,BR,1597077105,26,-13.8,-47.46,86.13,4.68
Goya,12,AR,1597077106,28,-29.14,-59.26,87.4,7.7
Portland,1,US,1597076945,55,45.52,-122.68,69.8,3.83
Green River,1,US,1597077033,19,41.53,-109.47,71.6,9.8
Belyy Yar,0,RU,1597077106,77,53.6,91.39,60.8,2.24
Stornoway,20,GB,1597077106,77,58.21,-6.39,69.01,10.29
Lingyuan,0,CN,1597077106,39,41.24,119.4,70.09,4.43
Waddān,46,LY,1597077106,21,29.16,16.14,97.97,5.39
Qui Nhon,85,VN,1597077106,73,13.77,109.23,82.42,6.08
Tambun,20,ID,1597077106,78,-6.26,107.07,82.4,3.36
Iaçu,87,BR,1597077106,41,-12.77,-40.21,83.53,5.5
Bibiani,84,GH,1597077107,72,6.46,-2.32,79.54,3.96
Angoche,2,MZ,1597077107,72,-16.23,39.91,71.82,10.92
Moerai,40,PF,1597077107,88,-22.43,-151.33,73.71,9.53
Saint-Augustin,13,CA,1597077107,63,51.23,-58.65,72.39,14.43
Adeje,20,ES,1597077107,54,28.12,-16.73,82.4,24.16
Hay River,90,CA,1597077047,87,60.82,-115.8,60.8,5.99
Makungu,42,TZ,1597077107,65,-8.73,35.28,61.68,5.59
Windhoek,0,NA,1597077107,7,-22.56,17.08,75.2,6.93
Peterhead,75,GB,1597077107,82,57.51,-1.8,62.01,8.05
Souillac,40,MU,1597077108,68,-20.52,57.52,68.0,9.17
Torres,0,BR,1597076863,45,-29.34,-49.73,78.37,7.81
Vao,100,NC,1597077108,87,-22.67,167.48,69.58,7.47
Kabanjahe,40,ID,1597077108,94,3.1,98.49,78.8,3.36
Weiser,1,US,1597077108,31,44.25,-116.97,78.01,9.17
Ust'-Kulom,0,RU,1597077108,76,61.69,53.69,52.86,4.88
Port-Gentil,75,GA,1597077109,88,-0.72,8.78,77.0,18.37
Kavaratti,100,IN,1597077109,78,10.57,72.64,82.63,20.8
The Valley,20,AI,1597076899,66,18.22,-63.06,87.8,14.99
Vostok,83,RU,1597077006,100,46.49,135.88,60.4,3.69
Balasore,94,IN,1597077109,83,21.49,86.93,84.22,6.93
Tari,96,NG,1597077109,67,12.41,4.49,83.79,9.24
Samarai,37,PG,1597077109,89,-10.62,150.67,78.03,9.57
Bama,71,NG,1597077109,74,11.52,13.69,80.37,7.11
Eyl,10,SO,1597077109,65,7.98,49.82,77.56,29.08
Beringovskiy,14,RU,1597077109,88,63.05,179.32,50.56,10.67
Bajram Curri,20,AL,1597077109,26,42.36,20.08,93.2,8.05
Onda,22,ES,1597077109,66,39.97,-0.25,84.0,3.0
Todos Santos,40,MX,1597077110,72,23.45,-110.22,84.0,1.01
Pangnirtung,90,CA,1597077110,75,66.15,-65.71,46.4,4.7
Tessalit,0,ML,1597077110,9,20.2,1.01,105.06,12.35
São João da Barra,20,BR,1597077110,54,-21.64,-41.05,80.6,16.11
Avera,1,US,1597076918,70,33.19,-82.53,86.0,6.93
Dzaoudzi,8,YT,1597077110,78,-12.79,45.27,73.4,6.93
Minden,20,DE,1597077110,35,52.28,8.92,88.0,12.75
Soyo,40,AO,1597077110,83,-6.13,12.37,75.2,16.11
